Name	Species	Cell_subclass	Peakset_type	repeatMaskerintsxns100xCounts_average	repeatMaskerintsxns100xCounts_SD	LINEintsxns100xCounts_average	LINEintsxns100xCounts_SD	LTRintsxns100xCounts_average	LTRintsxns100xCounts_SD	Satelliteintsxns100xCounts_average	Satelliteintsxns100xCounts_SD	SimpleRepeatintsxns100xCounts_average	SimpleRepeatintsxns100xCounts_SD	SINEintsxns100xCounts_average	SINEintsxns100xCounts_SD	DNATransposonintsxns100xCounts_average	DNATransposonintsxns100xCounts_SD	shuffled_repeatMaskerintsxns100xCounts_average	shuffled_repeatMaskerintsxns100xCounts_SD	shuffled_LINEintsxns100xCounts_average	shuffled_LINEintsxns100xCounts_SD	shuffled_LTRintsxns100xCounts_average	shuffled_LTRintsxns100xCounts_SD	shuffled_Satelliteintsxns100xCounts_average	shuffled_Satelliteintsxns100xCounts_SD	shuffled_SimpleRepeatintsxns100xCounts_average	shuffled_SimpleRepeatintsxns100xCounts_SD	shuffled_SINEintsxns100xCounts_average	shuffled_SINEintsxns100xCounts_SD	shuffled_DNATransposonintsxns100xCounts_average	shuffled_DNATransposonintsxns100xCounts_SD
hAstrocyte_Con	Human	Astro	Con	56.56730268	0.243449024	5.804191429	0.115657428	1.046814722	0.042643091	0.075278907	0.012968543	37.73235325	0.235243355	13.0416015	0.160183493	4.47287003	0.049243916	81.78455251	0.33446251	42.06355826	0.458373032	20.20226875	0.360315666	2.52189507	0.143686544	15.286179	0.294993978	39.18308449	0.426445453	13.77304196	0.34724925
hAstrocyte_Div	Human	Astro	Div	42.48955209	0.162385066	9.486700428	0.093102398	6.373961355	0.068559584	0.153006539	0.01198804	12.7989085	0.093671236	13.22513398	0.09958921	2.959441143	0.081314631	72.51085588	0.264522043	33.27348175	0.280693602	15.09140969	0.228411387	2.484424166	0.091779387	8.464167716	0.156017308	28.1596523	0.297364383	8.934156702	0.155541739
hAstrocyte_All	Human	Astro	All	47.01737387	0.12566629	8.287804878	0.070340144	4.663481457	0.055241433	0.128666889	0.008514866	20.81546943	0.115503379	13.1837287	0.086821185	5.190963174	0.074438025	75.51872344	0.206451432	36.18822334	0.238986891	16.70820303	0.169644828	2.500494481	0.076342445	10.63266779	0.156078498	31.70218908	0.216189114	10.44762516	0.15389189
hDL_Con	Human	DL	Con	49.05668946	0.149128032	8.772393832	0.094692994	2.182643845	0.045304332	0.035780229	0.005720865	26.48001397	0.129648188	13.24247717	0.111435165	6.269687237	0.052616167	77.81009222	0.256020631	38.48520899	0.311997432	18.05684858	0.215501898	2.537706096	0.096632095	12.45450916	0.212573879	34.54676833	0.280339042	11.71212424	0.210200853
hDL_Div	Human	DL	Div	51.827829	0.149948581	17.18378039	0.111871558	10.54450964	0.093431149	0.152095557	0.009629251	9.272925398	0.080082171	17.16181894	0.125742892	4.337941015	0.063058991	72.41652976	0.281668661	33.27161777	0.286519015	15.04217938	0.215526573	2.494652137	0.08745539	8.407208718	0.177059177	28.04140821	0.285415408	8.865280805	0.155411866
hDL_All	Human	DL	All	50.573111	0.100777201	13.34167065	0.078569242	6.719105219	0.048811402	0.098544386	0.006010533	17.13321488	0.08343634	15.38677419	0.077706929	7.891408215	0.073835206	74.84841637	0.189879972	35.59569195	0.211402828	16.40715093	0.138639423	2.514633524	0.074021886	10.26478842	0.134631452	31.01242847	0.173990289	10.17767978	0.133935984
hKeratinocyte_All	Human	Keratinocyte	All	73.71458978	0.065159839	28.19132043	0.06719305	16.53010905	0.049437749	0.114242212	0.004355519	16.91539651	0.047335747	33.60112082	0.063668419	13.91905551	0.039570041	80.91663531	0.108938802	41.15414687	0.125397294	19.70946717	0.102679969	2.53060808	0.037871733	14.57703517	0.08627704	37.93120755	0.131647615	13.28519499	0.078807747
hL23_Con	Human	L23	Con	73.47844333	0.126866136	23.81416203	0.137048497	6.339208411	0.069590736	0.119710222	0.010756312	36.01245693	0.129091779	36.77056277	0.141469925	11.94660846	0.041347954	86.2108983	0.225975197	49.88062761	0.273270242	25.74100643	0.246163333	2.587638702	0.093054344	22.8444413	0.224726709	48.27613259	0.286637796	19.24938158	0.261500985
hL23_Div	Human	L23	Div	65.14557523	0.062812339	26.14852202	0.068248789	13.48910505	0.043551344	0.147349423	0.006125603	12.34745547	0.039852028	27.74758598	0.063840907	11.89791501	0.10399935	77.50050574	0.126221017	37.8378116	0.141435452	17.72522677	0.117503725	2.505856826	0.043500258	11.9379568	0.084333802	33.84689866	0.133392693	11.40495301	0.093020821
hL23_All	Human	L23	All	66.7159106	0.059128756	25.71583604	0.062164816	12.1387186	0.044359532	0.142231096	0.00441147	16.79246471	0.04570305	29.46563722	0.052081551	11.95432994	0.051757945	79.13381934	0.100149943	40.09534098	0.115606245	19.2213533	0.085677337	2.524448274	0.040118956	13.97671151	0.083942844	36.56107098	0.137730243	12.86631321	0.080148892
hL4_Con	Human	L4	Con	65.43015795	0.132961541	17.79043271	0.11499319	4.797096084	0.06101654	0.08789898	0.008545417	31.53590819	0.113061668	28.13672261	0.138807294	10.02103285	0.04137046	83.51271758	0.221728224	45.43973545	0.307666015	22.68632161	0.24285001	2.534500345	0.087427646	18.56266658	0.211037286	43.12684676	0.271879203	16.10006252	0.205149875
hL4_Div	Human	L4	Div	62.02472831	0.083497263	24.58595339	0.07749967	14.06260534	0.060375139	0.165223456	0.006758389	10.28601732	0.053826845	23.17043936	0.075316426	8.80396512	0.083292378	75.83220782	0.141662676	36.0775847	0.160861427	16.65746499	0.118782638	2.505433835	0.049795258	10.51630151	0.100840416	31.67910734	0.153557803	10.38970187	0.103901711
hL4_All	Human	L4	All	62.88881254	0.066819527	22.79637105	0.068744161	11.63723427	0.043731866	0.144073438	0.005386008	15.83248873	0.060072965	24.44926992	0.060116482	10.44601034	0.042772421	77.81624379	0.117024012	38.50267981	0.135422553	18.21431639	0.104468657	2.50846031	0.043665955	12.61758542	0.087737332	34.66573618	0.144867459	11.86967688	0.095359254
hL56IT_Con	Human	L56IT	Con	70.48819433	0.147901065	19.06500198	0.127487987	4.476247098	0.076163737	0.077968405	0.009099991	36.63575109	0.15841497	31.2498726	0.146174878	10.00132822	0.038440186	85.4824025	0.208176931	48.00462019	0.314499417	24.24613852	0.249395674	2.563165285	0.11622081	20.7763736	0.243703773	46.19092268	0.348450973	17.7150881	0.262058061
hL56IT_Div	Human	L56IT	Div	59.63916073	0.082560834	23.07018812	0.063560909	12.15051176	0.050395621	0.122698316	0.005536274	10.49812375	0.051064903	22.46917582	0.066753091	9.082384916	0.115755204	75.56527073	0.140481561	35.88236409	0.161130107	16.52290385	0.115714462	2.501471072	0.045367102	10.39246213	0.091591086	31.39492555	0.133298884	10.26402505	0.098465095
hL56IT_All	Human	L56IT	All	61.60024521	0.074227332	22.34596169	0.059177333	10.7702682	0.037040427	0.114268199	0.004501156	15.21431418	0.049924654	24.06078161	0.065795836	10.20141374	0.044823459	77.36406362	0.119991248	38.05737102	0.142274121	17.92860296	0.10936089	2.512971621	0.041405534	12.24824266	0.103781606	34.08916661	0.122884482	11.61317269	0.09819741
hLAMP5_Con	Human	LAMP5	Con	51.84419435	0.172279683	8.456437002	0.078012537	1.75141367	0.041407881	0.047762833	0.007625528	30.07021685	0.160156606	14.27817733	0.124106037	6.563784673	0.052624672	79.55962054	0.27415431	40.16210637	0.298582836	19.15477184	0.276194311	2.525978304	0.115811769	13.87781633	0.236476533	36.73569327	0.273405012	12.74021696	0.199510122
hLAMP5_Div	Human	LAMP5	Div	49.53308574	0.108079909	16.4588437	0.086809364	8.665785809	0.09576727	0.117380281	0.009117212	9.478520159	0.078507007	16.94304182	0.100814641	4.22580291	0.067926834	72.78799566	0.227179658	33.4502914	0.26341075	15.1852074	0.18714697	2.487487144	0.08942151	8.578705291	0.143994981	28.41069592	0.244806273	9.010170266	0.143042488
